"Method","Secure","Format","Re-use","Cache","Sync","Ops/sec","Deviation","Mean","MOE","RME","Samples","SEM","Variance"
"uuid/v1","N","uuid","N",,"Y",1065090.9497669544,5.068026200236515e-8,9.388869562912007e-7,1.0300384780255965e-8,1.0970846608567908,93,5.255298357273452e-9,2.568488956628377e-15
"uuid/v1","N","hex","N",,"Y",404284.26463655825,1.7910058823347457e-7,0.000002473507102481408,3.763513318581839e-8,1.5215292144527517,87,1.9201598564193055e-8,3.207702070557661e-14
"uuid/v1","N","hex","Y",,"Y",552469.9214103033,6.504965041902182e-8,0.0000018100532920367424,1.3220855667750772e-8,0.7304125091739233,93,6.745334524362639e-9,4.231457019636945e-15
"uuid/v1","N","buffer","N",,"Y",467169.28648053145,2.4368922149741964e-7,0.000002140551677815989,5.180634209720901e-8,2.420233187271945,85,2.6431807192453578e-8,5.938443667401845e-14
"uuid/v1","N","buffer","Y",,"Y",669454.4032129612,2.6803257599172655e-8,0.0000014937537122776807,5.3617682059251436e-9,0.35894593344638465,96,2.7355960234311956e-9,7.184146179276067e-16
"uuid/v4","Y","uuid","N",,"Y",246569.46446175358,4.2908242350462425e-7,0.000004055652236512499,9.121942564134072e-8,2.2491924928894136,85,4.6540523286398327e-8,1.8411172616060172e-13
"uuid/v4","Y","hex","N",,"Y",222387.5832506923,8.707082299026443e-7,0.000004496653929067269,1.8620403068166106e-7,4.140946437483236,84,9.500205647023523e-8,7.581328216201962e-13
"uuid/v4","Y","hex","Y",,"Y",261272.39708682004,5.323212387342482e-7,0.00000382742306937117,1.1059483936996986e-7,2.8895378787623844,89,5.642593845406626e-8,2.833659012075645e-13
"uuid/v4","Y","buffer","N",,"Y",246953.48256821447,8.226583771360432e-7,0.000004049345607927501,1.8027296524651342e-7,4.451903658052518,80,9.197600267679257e-8,6.767668054721083e-13
"uuid/v4","Y","buffer","Y",,"Y",293408.62941644044,5.067142944695185e-7,0.000003408216050049029,1.0836264180572656e-7,3.1794534212162904,84,5.528706214577886e-8,2.56759376219742e-13
"fast-uuid","N","uuid","N",,"Y",642238.5746013195,6.147326798387565e-8,0.0000015570537796188387,1.2493982645633498e-8,0.802411760542528,93,6.374480941649744e-9,3.77896267661739e-15
"uuid-random","Y","uuid","N",,"Y",1231941.0481934512,2.4214479000834263e-8,8.117271532322303e-7,4.975199548476389e-9,0.6129152546721589,91,2.5383671165695867e-9,5.863409932818435e-16
"sodium-uuid","Y","hex","N",,"Y",212828.88521191903,1.693822092270816e-7,0.000004698610336676222,3.4612259466504215e-8,0.7366488596921784,92,1.7659316054338885e-8,2.869033280264685e-14
"sodium-uuid","Y","hex","Y",,"Y",219642.58198394513,1.1156182857779536e-7,0.0000045528512320670835,2.2674108533350137e-8,0.4980199742449227,93,1.1568422721097009e-8,1.2446041595621397e-14
"sodium-uuid","Y","buffer","N",,"Y",252967.82083281406,1.0292823659909708e-7,0.00000395307196270192,2.0698019943518603e-8,0.5235933000666027,95,1.0560214256897247e-8,1.0594221889399708e-14
"sodium-uuid","Y","buffer","Y",,"Y",255560.95436862292,1.7989525138216286e-7,0.000003912960813871406,3.676053787492983e-8,0.9394558142420977,92,1.875537646680093e-8,3.2362301469851566e-14
"hyperid hyperid()()","N","custom","N",,"Y",103685.50997417164,3.5810883254842177e-7,0.000009644549178078045,7.357841157511302e-8,0.7629015127255088,91,3.754000590566991e-8,1.282419359491936e-13
"hyperid instance()","N","custom","N",,"Y",8700590.409324927,1.2034560368748913e-8,1.1493472890394219e-7,2.620859813638652e-9,2.2803027758729573,81,1.3371733743054347e-9,1.4483064326906199e-16
"crypto.randomBytes","Y","hex","N",,"N",36849.16059132753,0.0000016573572966484557,0.000027137660233035284,3.855165631842827e-7,1.4205961747394298,71,1.9669212407361362e-7,2.746833208753877e-12
"crypto.randomBytes","Y","hex","N",,"Y",247313.4621274344,6.383172822008032e-7,0.000004043451542822708,1.3336790779083005e-7,3.2983679012442613,88,6.80448509136888e-8,4.0744895275621987e-13
"crypto.randomBytes","Y","buffer","N",,"N",38362.2125068241,0.000001547276651921958,0.000026067318192925238,3.549462673666386e-7,1.3616524137222994,73,1.8109503437073397e-7,2.394065037582824e-12
"crypto.randomBytes","Y","buffer","N",,"Y",283440.97872209834,5.517781390029748e-7,0.0000035280713625409007,1.173035346220766e-7,3.3248628660842936,85,5.984874215412071e-8,3.0445911468158627e-13
"crypto.randomBytes","Y","hex","N",256,"Y",943854.9471811439,7.123912384650209e-8,0.0000010594848318446974,1.4478819919933234e-8,1.3665905810773877,93,7.387153020374099e-9,5.075012766417262e-15
"crypto.randomBytes","Y","hex","Y",256,"Y",891835.4963276945,6.22306710123101e-8,0.000001121283021496334,1.2647919155003596e-8,1.1279863257115186,93,6.453019977042651e-9,3.872656414642372e-15
"crypto.randomBytes","Y","hex","N",256,"N",322768.4686034815,1.1091332830216474e-7,0.0000030981960670653122,2.510204926117308e-8,0.810214999883799,75,1.2807167990394429e-8,1.2301766395063778e-14
"crypto.randomBytes","Y","hex","Y",256,"N",313012.29547736613,1.504756747402114e-7,0.0000031947626800887437,3.383105760318968e-8,1.0589536998801403,76,1.7260743675096776e-8,2.2642928688521902e-14
"crypto.randomBytes","Y","buffer","N",256,"Y",1283925.3649903503,3.4469454702805056e-8,7.788614722223481e-7,7.121463122237932e-9,0.9143427138484657,90,3.63339955216221e-9,1.1881433075087297e-15
"crypto.randomBytes","Y","buffer","Y",256,"Y",1255464.4132741084,6.643935977585882e-8,7.965179971864863e-7,1.3576492890510576e-8,1.7044803681104965,92,6.926782086995192e-9,4.414188527426007e-15
"crypto.randomBytes","Y","buffer","N",256,"N",374879.0650270827,1.1212766656364591e-7,0.0000026675269261241788,2.5376879881857222e-8,0.951326100341522,75,1.2947387694825113e-8,1.2572613609008159e-14
"crypto.randomBytes","Y","buffer","Y",256,"N",362875.7795201618,1.2664118662085619e-7,0.000002755763973341844,2.8105009808772597e-8,1.0198627342780149,78,1.4339290718761529e-8,1.6037990148738524e-14
"crypto.randomBytes","Y","hex","N",4096,"Y",1209034.621897055,3.738430033181192e-8,8.27106173709843e-7,7.598079862735178e-9,0.9186341613985655,93,3.876571358538356e-9,1.3975859112991127e-15
"crypto.randomBytes","Y","hex","Y",4096,"Y",1142825.8745224262,2.6780748809855185e-8,8.750239404737739e-7,5.472488703174723e-9,0.6254101688019751,92,2.792086073048328e-9,7.172085068165598e-16
"crypto.randomBytes","Y","hex","N",4096,"N",805493.1021856067,6.720216234824751e-8,0.0000012414755598609381,1.4819234595719617e-8,1.193679124652246,79,7.560833977407968e-9,4.516130624280215e-15
"crypto.randomBytes","Y","hex","Y",4096,"N",785861.3060496402,6.988200184558723e-8,0.0000012724891686381533,1.560903470037414e-8,1.2266536395810177,77,7.963793214476603e-9,4.883494181946656e-15
